desert_pred,forest_pred,grassland_pred,tundra_pred,desert_label,forest_label,grassland_label,tundra_label
0.9937383454090343,0.5404785339870538,0.5618269911853373,0.5178933625959884,1.0,0.0,0.0,0.0
0.9926849747644549,0.5,0.6919505241576475,0.5,1.0,0.0,0.0,0.0
0.9845272756388274,0.5,0.684000777303983,0.559036031519936,1.0,0.0,0.0,0.0
0.998514365403867,0.5,0.5955460444814991,0.5,1.0,0.0,0.0,0.0
0.9965337068074406,0.5,0.6080506797250961,0.5,1.0,0.0,0.0,0.0
0.9958689774480028,0.5,0.6045367337435855,0.5,1.0,0.0,0.0,0.0
0.9880865834812851,0.5,0.7625347764376083,0.5380410593018974,1.0,0.0,0.0,0.0
0.9194979001231082,0.6257931667754707,0.8295677910035715,0.5,1.0,0.0,0.0,0.0
0.9934927099084451,0.5,0.6210313137693231,0.5,1.0,0.0,0.0,0.0
0.9917440376257508,0.5,0.6724839482267039,0.5,1.0,0.0,0.0,0.0
0.9942989953607331,0.5051930020529674,0.6031607468834128,0.5620776800199143,1.0,0.0,0.0,0.0
0.9945364181955014,0.5,0.6381028832837873,0.5150695126534307,1.0,0.0,0.0,0.0
0.996059361255522,0.5,0.568963571433474,0.5648545352257592,1.0,0.0,0.0,0.0
0.9926922736875119,0.5,0.666231424537118,0.5,1.0,0.0,0.0,0.0
0.9794123148925886,0.5,0.7989496610942362,0.7116254784568089,1.0,0.0,0.0,0.0
0.9558837071822841,0.5,0.9058430631975436,0.505471610893314,1.0,0.0,0.0,0.0
0.993594831470968,0.5,0.6430615964172945,0.5,1.0,0.0,0.0,0.0
0.9984192910726254,0.5,0.5720613349011238,0.5,1.0,0.0,0.0,0.0
0.9985686790887095,0.5,0.569055938172339,0.5,1.0,0.0,0.0,0.0
0.9934577017341294,0.5,0.5860329370999715,0.5364205495456635,1.0,0.0,0.0,0.0
0.9977339859542572,0.5,0.5874684327918862,0.5,1.0,0.0,0.0,0.0
0.9973824957494506,0.5,0.6127321203804912,0.5,1.0,0.0,0.0,0.0
0.9958671644525314,0.5,0.612477800571318,0.5,1.0,0.0,0.0,0.0
0.9966411845042203,0.5,0.5847168362122257,0.5012838551498747,1.0,0.0,0.0,0.0
0.9905156084074279,0.5,0.6827625121562185,0.5,1.0,0.0,0.0,0.0
0.9596956929354742,0.5,0.8829280368646617,0.5782307444392468,1.0,0.0,0.0,0.0
0.9619285841946152,0.6864006120916651,0.5080864083619842,0.7742077537661601,1.0,0.0,0.0,0.0
0.9937809005045252,0.5,0.6446021926200841,0.5,1.0,0.0,0.0,0.0
0.9961367850355264,0.5,0.5659612865294774,0.5342989500434224,1.0,0.0,0.0,0.0
0.9989341735996498,0.5,0.5675433536714433,0.5,1.0,0.0,0.0,0.0
0.9958093930123249,0.5,0.6414506610815535,0.5,1.0,0.0,0.0,0.0
0.6197412078110273,0.8028867379813531,0.8851961198638257,0.5952156101299831,1.0,0.0,0.0,0.0
0.9952161200451684,0.5,0.6195943682489793,0.5,1.0,0.0,0.0,0.0
0.9914769832829113,0.5,0.5887304325258252,0.5625419737550265,1.0,0.0,0.0,0.0
0.9971468554140738,0.5,0.5753501483242348,0.5,1.0,0.0,0.0,0.0
0.9503691262159935,0.5778755730633711,0.5799269653470952,0.8078060174997523,1.0,0.0,0.0,0.0
